CN,PLOT,SUBP,TREE,STATECD,INVYR,SPCD,DIA,HT,ACTUALHT,STAGE
1815813754290487,89,1,52,33,2024,261.0,3.5,30.0,30.0,2.0
1815813758290487,89,1,56,33,2024,261.0,2.6,21.0,21.0,2.0
1815813755290487,89,1,53,33,2024,261.0,3.7,20.0,20.0,2.0
1815813756290487,89,1,54,33,2024,261.0,2.7,21.0,21.0,2.0
1815813757290487,89,1,55,33,2024,261.0,4.9,26.0,26.0,3.0
1815813759290487,89,1,58,33,2024,261.0,1.8,15.0,15.0,1.0
1815813761290487,89,1,60,33,2024,261.0,5.0,29.0,29.0,3.0
1815813762290487,89,1,61,33,2024,261.0,5.9,33.0,33.0,3.0
1815813763290487,89,1,62,33,2024,261.0,7.5,32.0,32.0,3.0
1815813765290487,89,1,64,33,2024,261.0,8.1,25.0,25.0,4.0
1815813768290487,89,3,19,33,2024,261.0,7.2,34.0,34.0,3.0
1815813772290487,89,3,23,33,2024,261.0,5.4,29.0,29.0,3.0
1815815210290487,251,2,8,33,2024,261.0,10.7,37.0,37.0,4.0
1815817534290487,328,1,11,33,2024,261.0,,,,
1815817535290487,328,1,18,33,2024,261.0,8.7,51.0,51.0,4.0
1815817537290487,328,1,47,33,2024,261.0,7.3,36.0,36.0,3.0
1815817540290487,328,2,4,33,2024,261.0,15.5,73.0,73.0,5.0
1815817541290487,328,2,5,33,2024,261.0,10.8,45.0,45.0,4.0
1815817542290487,328,2,8,33,2024,261.0,11.8,62.0,62.0,4.0
1815817543290487,328,2,10,33,2024,261.0,5.9,39.0,39.0,3.0
1815817545290487,328,2,12,33,2024,261.0,17.5,75.0,75.0,5.0
1815817551290487,328,2,18,33,2024,261.0,11.1,40.0,21.0,4.0
1815817552290487,328,2,19,33,2024,261.0,13.3,58.0,58.0,5.0
1815817553290487,328,2,21,33,2024,261.0,9.9,45.0,45.0,4.0
1815817554290487,328,2,22,33,2024,261.0,5.4,40.0,17.0,3.0
1815817556290487,328,2,24,33,2024,261.0,2.9,17.0,17.0,2.0
1815817559290487,328,2,27,33,2024,261.0,1.0,9.0,9.0,1.0
1815817565290487,328,4,9,33,2024,261.0,9.1,35.0,35.0,4.0
1815817562290487,328,4,4,33,2024,261.0,14.5,67.0,57.0,5.0
1815817563290487,328,4,5,33,2024,261.0,12.9,70.0,62.0,5.0
1815817567290487,328,4,11,33,2024,261.0,16.8,69.0,54.0,5.0
1815817569290487,328,4,16,33,2024,261.0,7.5,45.0,45.0,3.0
1815817572290487,328,4,19,33,2024,261.0,3.0,15.0,15.0,2.0
1815817573290487,328,4,20,33,2024,261.0,2.5,13.0,13.0,2.0
1815817574290487,328,4,21,33,2024,261.0,6.5,37.0,37.0,3.0
1815817576290487,328,4,23,33,2024,261.0,1.0,6.0,6.0,1.0
1815811433290487,489,1,13,33,2024,261.0,5.7,40.0,40.0,3.0
1815811434290487,489,1,15,33,2024,261.0,8.4,37.0,37.0,4.0
1815811435290487,489,1,36,33,2024,261.0,3.3,23.0,23.0,2.0
1815811436290487,489,1,37,33,2024,261.0,2.7,20.0,20.0,2.0
1815811437290487,489,1,38,33,2024,261.0,6.9,36.0,36.0,3.0
1815811438290487,489,1,39,33,2024,261.0,1.0,11.0,11.0,1.0
1815811441290487,489,1,42,33,2024,261.0,1.3,10.0,10.0,1.0
1815811442290487,489,2,2,33,2024,261.0,7.0,36.0,33.0,3.0
1815811445290487,489,2,8,33,2024,261.0,9.3,42.0,42.0,4.0
1815811446290487,489,2,9,33,2024,261.0,5.4,28.0,28.0,3.0
1815811447290487,489,2,10,33,2024,261.0,6.4,37.0,37.0,3.0
1815811450290487,489,2,13,33,2024,261.0,5.3,34.0,34.0,3.0
1815811451290487,489,2,14,33,2024,261.0,5.8,35.0,35.0,3.0
1815811455290487,489,3,4,33,2024,261.0,6.4,35.0,35.0,3.0
1815811460290487,489,4,17,33,2024,261.0,3.2,27.0,27.0,2.0
1815811467290487,489,4,25,33,2024,261.0,4.9,28.0,28.0,3.0
1815811471290487,489,4,29,33,2024,261.0,1.7,17.0,17.0,1.0
1815811469290487,489,4,27,33,2024,261.0,2.0,23.0,23.0,1.0
1815811470290487,489,4,28,33,2024,261.0,1.6,16.0,16.0,1.0
1815811472290487,489,4,30,33,2024,261.0,1.7,18.0,18.0,1.0
1815811473290487,489,4,31,33,2024,261.0,1.9,17.0,17.0,1.0
1815811474290487,489,4,33,33,2024,261.0,1.6,16.0,16.0,1.0
1815811476290487,489,4,35,33,2024,261.0,1.9,22.0,22.0,1.0
1815811480290487,489,4,39,33,2024,261.0,1.2,14.0,14.0,1.0
1815811481290487,489,4,40,33,2024,261.0,1.4,13.0,13.0,1.0
1815811484290487,489,4,43,33,2024,261.0,1.0,12.0,12.0,1.0
1815811485290487,489,4,44,33,2024,261.0,1.0,11.0,11.0,1.0
1815811486290487,489,4,45,33,2024,261.0,5.3,38.0,38.0,3.0
1815812207290487,587,1,1,33,2024,261.0,2.3,11.0,11.0,2.0
1815812209290487,587,1,3,33,2024,261.0,15.7,57.0,57.0,5.0
1815812210290487,587,1,4,33,2024,261.0,8.0,37.0,37.0,4.0
1815812211290487,587,1,5,33,2024,261.0,15.3,62.0,62.0,5.0
1815812213290487,587,1,7,33,2024,261.0,11.5,57.0,57.0,4.0
1815812221290487,587,1,15,33,2024,261.0,10.9,58.0,58.0,4.0
1815812227290487,587,2,4,33,2024,261.0,11.3,52.0,52.0,4.0
1815812238290487,587,3,1,33,2024,261.0,5.6,33.0,33.0,3.0
1815812239290487,587,3,3,33,2024,261.0,14.5,60.0,60.0,5.0
1815812240290487,587,3,4,33,2024,261.0,7.3,32.0,32.0,3.0
1815812241290487,587,3,5,33,2024,261.0,8.2,37.0,37.0,4.0
1815812243290487,587,3,7,33,2024,261.0,7.4,43.0,43.0,3.0
1815812246290487,587,3,10,33,2024,261.0,15.5,65.0,53.0,5.0
1815812248290487,587,3,12,33,2024,261.0,11.1,35.0,35.0,4.0
1815812251290487,587,3,15,33,2024,261.0,11.3,45.0,45.0,4.0
1815812252290487,587,3,16,33,2024,261.0,5.9,37.0,37.0,3.0
1815812256290487,587,4,4,33,2024,261.0,12.0,50.0,50.0,4.0
1815812746290487,619,2,10,33,2024,261.0,8.9,44.0,44.0,4.0
1815812744290487,619,2,5,33,2024,261.0,16.3,65.0,30.0,5.0
1815812747290487,619,2,11,33,2024,261.0,22.7,78.0,78.0,6.0
1815812759290487,619,3,14,33,2024,261.0,15.2,66.0,66.0,5.0
1815812760290487,619,3,15,33,2024,261.0,15.8,60.0,60.0,5.0
1815814524290487,736,1,6,33,2024,261.0,2.8,16.0,16.0,2.0
1815814527290487,736,1,9,33,2024,261.0,11.5,41.0,41.0,4.0
1815814538290487,736,2,3,33,2024,261.0,1.3,17.0,17.0,1.0
1815814539290487,736,2,4,33,2024,261.0,14.4,65.0,65.0,5.0
1815814540290487,736,2,5,33,2024,261.0,15.5,63.0,63.0,5.0
1815814541290487,736,2,6,33,2024,261.0,,,,
1815814544290487,736,2,9,33,2024,261.0,5.4,27.0,27.0,3.0
1815814545290487,736,2,10,33,2024,261.0,10.0,54.0,54.0,4.0
1815814548290487,736,2,13,33,2024,261.0,12.6,49.0,49.0,5.0
1815814546290487,736,2,11,33,2024,261.0,8.2,49.0,49.0,4.0
1815814547290487,736,2,12,33,2024,261.0,12.0,60.0,60.0,4.0
1815814551290487,736,2,16,33,2024,261.0,5.1,26.0,26.0,3.0
1815814553290487,736,3,2,33,2024,261.0,6.9,34.0,34.0,3.0
1815814556290487,736,3,5,33,2024,261.0,11.2,52.0,52.0,4.0
1815814557290487,736,3,6,33,2024,261.0,14.9,82.0,82.0,5.0
1815814559290487,736,3,8,33,2024,261.0,10.2,48.0,48.0,4.0
1815814561290487,736,3,10,33,2024,261.0,9.3,45.0,45.0,4.0
1815814564290487,736,3,13,33,2024,261.0,13.0,43.0,43.0,5.0
1815814565290487,736,3,14,33,2024,261.0,5.8,31.0,31.0,3.0
1815814572290487,736,4,6,33,2024,261.0,8.3,46.0,46.0,4.0
1815817592290487,768,1,29,33,2024,261.0,8.8,41.0,41.0,4.0
1815817594290487,768,1,31,33,2024,261.0,5.1,29.0,29.0,3.0
1815817604290487,768,2,15,33,2024,261.0,7.7,42.0,42.0,3.0
1815817605290487,768,2,16,33,2024,261.0,6.9,44.0,44.0,3.0
1815817609290487,768,3,1,33,2024,261.0,16.4,77.0,77.0,5.0
1815817610290487,768,3,3,33,2024,261.0,12.5,73.0,73.0,5.0
1815817611290487,768,3,5,33,2024,261.0,12.6,75.0,75.0,5.0
1815817612290487,768,3,8,33,2024,261.0,18.2,84.0,84.0,5.0
1815817613290487,768,3,10,33,2024,261.0,14.3,76.0,76.0,5.0
1815817614290487,768,3,12,33,2024,261.0,14.2,75.0,75.0,5.0
1815817615290487,768,3,14,33,2024,261.0,7.8,45.0,24.0,3.0
1815817616290487,768,3,15,33,2024,261.0,17.1,82.0,82.0,5.0
1815817617290487,768,3,16,33,2024,261.0,9.7,65.0,65.0,4.0
1815817618290487,768,3,17,33,2024,261.0,17.3,90.0,90.0,5.0
1815817619290487,768,3,18,33,2024,261.0,12.0,62.0,62.0,4.0
1815817620290487,768,3,19,33,2024,261.0,5.1,45.0,32.0,3.0
1815817626290487,768,4,11,33,2024,261.0,5.5,28.0,28.0,3.0
1815817628290487,768,4,13,33,2024,261.0,9.7,52.0,52.0,4.0
1815815157290487,1009,1,39,33,2024,261.0,6.4,33.0,33.0,3.0
1815815165290487,1009,3,5,33,2024,261.0,13.3,52.0,52.0,5.0
1815815164290487,1009,3,2,33,2024,261.0,17.4,78.0,78.0,5.0
1815815172290487,1009,3,20,33,2024,261.0,5.8,30.0,30.0,3.0
1815815176290487,1009,4,14,33,2024,261.0,2.5,17.0,17.0,2.0
1815815177290487,1009,4,17,33,2024,261.0,1.5,10.0,10.0,1.0
1815815178290487,1009,4,18,33,2024,261.0,7.4,39.0,39.0,3.0
1815815180290487,1009,4,20,33,2024,261.0,3.0,16.0,16.0,2.0
1815814779290487,1010,2,32,33,2024,261.0,1.5,13.0,13.0,1.0
1815815254290487,1055,1,5,33,2024,261.0,9.0,27.0,27.0,4.0
1815815285290487,1055,4,6,33,2024,261.0,7.3,48.0,48.0,3.0
1815815286290487,1055,4,7,33,2024,261.0,11.9,55.0,55.0,4.0
1815815287290487,1055,4,8,33,2024,261.0,20.6,81.0,81.0,6.0
1815820061290487,1514,1,3,33,2024,261.0,4.0,20.0,20.0,2.0
1815820066290487,1514,1,9,33,2024,261.0,9.3,51.0,51.0,4.0
1815820068290487,1514,1,11,33,2024,261.0,15.1,62.0,62.0,5.0
1815820070290487,1514,1,13,33,2024,261.0,10.7,60.0,60.0,4.0
1815820092290487,1514,3,8,33,2024,261.0,13.4,53.0,53.0,5.0
1815820098290487,1514,4,2,33,2024,261.0,12.5,50.0,50.0,5.0
1815820100290487,1514,4,4,33,2024,261.0,7.6,28.0,28.0,3.0
1815820101290487,1514,4,5,33,2024,261.0,11.8,53.0,53.0,4.0
1815820102290487,1514,4,7,33,2024,261.0,18.0,73.0,73.0,5.0
1815820340290487,1549,2,1,33,2024,261.0,13.7,58.0,58.0,5.0
1815820341290487,1549,2,2,33,2024,261.0,7.5,43.0,43.0,3.0
1815820350290487,1549,2,11,33,2024,261.0,5.9,27.0,27.0,3.0
1815820351290487,1549,2,12,33,2024,261.0,9.2,38.0,38.0,4.0
1815820363290487,1549,3,9,33,2024,261.0,6.9,20.0,20.0,3.0
1815820361290487,1549,3,7,33,2024,261.0,7.5,40.0,40.0,3.0
1815820386290487,1549,4,18,33,2024,261.0,2.1,15.0,15.0,1.0
1815820388290487,1549,4,20,33,2024,261.0,2.3,15.0,15.0,2.0
1815820389290487,1549,4,21,33,2024,261.0,1.8,12.0,12.0,1.0
1815820390290487,1549,4,22,33,2024,261.0,2.8,19.0,19.0,2.0
1815820391290487,1549,4,23,33,2024,261.0,1.4,9.0,9.0,1.0
1815820392290487,1549,4,24,33,2024,261.0,1.5,11.0,11.0,1.0
1815820393290487,1549,4,25,33,2024,261.0,1.2,9.0,9.0,1.0
1815821576290487,2504,1,3,33,2024,261.0,13.4,52.0,52.0,5.0
1815821581290487,2504,1,8,33,2024,261.0,11.5,53.0,53.0,4.0
1815821583290487,2504,1,10,33,2024,261.0,6.9,37.0,37.0,3.0
1815821584290487,2504,1,11,33,2024,261.0,15.0,72.0,72.0,5.0
1815821585290487,2504,1,12,33,2024,261.0,5.9,35.0,35.0,3.0
1815821590290487,2504,2,1,33,2024,261.0,3.6,20.0,15.0,2.0
1815821591290487,2504,2,2,33,2024,261.0,31.2,87.0,87.0,6.0
1815821595290487,2504,2,6,33,2024,261.0,13.9,68.0,68.0,5.0
1815821592290487,2504,2,3,33,2024,261.0,10.5,65.0,65.0,4.0
1815821593290487,2504,2,4,33,2024,261.0,16.7,72.0,72.0,5.0
1815821594290487,2504,2,5,33,2024,261.0,10.2,35.0,35.0,4.0
1815821596290487,2504,2,7,33,2024,261.0,13.3,67.0,67.0,5.0
1815821597290487,2504,2,8,33,2024,261.0,14.3,70.0,70.0,5.0
1815821598290487,2504,2,9,33,2024,261.0,18.8,84.0,84.0,5.0
1815821600290487,2504,3,3,33,2024,261.0,2.1,16.0,16.0,1.0
1815821601290487,2504,3,4,33,2024,261.0,2.4,18.0,18.0,2.0
1815821607290487,2504,3,10,33,2024,261.0,19.8,65.0,65.0,6.0
1815821608290487,2504,3,11,33,2024,261.0,8.2,40.0,40.0,4.0
1815821609290487,2504,3,12,33,2024,261.0,14.8,64.0,64.0,5.0
1815821610290487,2504,3,13,33,2024,261.0,8.3,55.0,55.0,4.0
1815821611290487,2504,3,14,33,2024,261.0,17.2,64.0,64.0,5.0
1815821612290487,2504,3,15,33,2024,261.0,1.0,10.0,10.0,1.0
1815821613290487,2504,4,1,33,2024,261.0,2.5,22.0,22.0,2.0
1815821618290487,2504,4,6,33,2024,261.0,6.4,39.0,39.0,3.0
1815821620290487,2504,4,8,33,2024,261.0,10.1,62.0,62.0,4.0
1815818113290487,870,2,11,33,2024,261.0,,,,
1815818116290487,870,2,14,33,2024,261.0,,,,
1815818129290487,870,3,14,33,2024,261.0,,,,
1815818133290487,870,3,18,33,2024,261.0,,,,
1815818134290487,870,3,19,33,2024,261.0,,,,
1815818137290487,870,4,2,33,2024,261.0,,,,
1815818136290487,870,4,1,33,2024,261.0,,,,
1815818140290487,870,4,5,33,2024,261.0,,,,
1815818143290487,870,4,8,33,2024,261.0,,,,
1815818144290487,870,4,9,33,2024,261.0,,,,
1815812489290487,1108,1,5,33,2024,261.0,17.2,76.0,76.0,5.0
1815812490290487,1108,1,6,33,2024,261.0,13.6,52.0,52.0,5.0
1815812496290487,1108,1,13,33,2024,261.0,14.1,58.0,58.0,5.0
1815812500290487,1108,1,17,33,2024,261.0,5.0,29.0,29.0,3.0
1815812502290487,1108,2,3,33,2024,261.0,,,,
1815812503290487,1108,2,5,33,2024,261.0,,,,
1815812511290487,1108,3,3,33,2024,261.0,19.1,74.0,74.0,5.0
1815812519290487,1108,4,4,33,2024,261.0,6.5,22.0,18.0,3.0
1815812530290487,1108,4,15,33,2024,261.0,1.2,10.0,10.0,1.0
1815812531290487,1108,4,16,33,2024,261.0,2.3,13.0,13.0,2.0
1815821522290487,2794,1,2,33,2024,261.0,26.6,78.0,78.0,6.0
1815821524290487,2794,1,5,33,2024,261.0,15.3,70.0,27.0,5.0
1815821525290487,2794,1,8,33,2024,261.0,24.2,80.0,80.0,6.0
1815821534290487,2794,2,9,33,2024,261.0,12.8,46.0,46.0,5.0
1815821546290487,2794,4,2,33,2024,261.0,10.3,44.0,44.0,4.0
1815821548290487,2794,4,5,33,2024,261.0,21.2,57.0,57.0,6.0
1815821549290487,2794,4,7,33,2024,261.0,9.9,35.0,35.0,4.0
1815821552290487,2794,4,10,33,2024,261.0,15.9,63.0,63.0,5.0
1815821554290487,2794,4,12,33,2024,261.0,16.5,66.0,66.0,5.0
1815821557290487,2794,4,15,33,2024,261.0,11.2,44.0,44.0,4.0
1815821558290487,2794,4,16,33,2024,261.0,1.1,9.0,9.0,1.0
1815812998290487,33,2,16,33,2024,261.0,,,,
1815813044290487,105,1,6,33,2024,261.0,,,,
1815813050290487,105,1,24,33,2024,261.0,2.3,16.0,16.0,2.0
1815813051290487,105,1,25,33,2024,261.0,8.4,31.0,31.0,4.0
1815813054290487,105,1,28,33,2024,261.0,8.7,42.0,42.0,4.0
1815813055290487,105,1,29,33,2024,261.0,1.5,15.0,15.0,1.0
1815813056290487,105,1,30,33,2024,261.0,1.8,16.0,16.0,1.0
1815813058290487,105,1,32,33,2024,261.0,5.1,30.0,17.0,3.0
1815813059290487,105,1,33,33,2024,261.0,1.6,15.0,15.0,1.0
1815813060290487,105,1,34,33,2024,261.0,5.3,30.0,30.0,3.0
1815813075290487,105,3,4,33,2024,261.0,20.0,66.0,66.0,6.0
1815813077290487,105,3,6,33,2024,261.0,18.1,72.0,72.0,5.0
1815813078290487,105,3,7,33,2024,261.0,14.8,56.0,56.0,5.0
1815813079290487,105,3,8,33,2024,261.0,9.0,47.0,47.0,4.0
1815813081290487,105,3,10,33,2024,261.0,14.5,55.0,55.0,5.0
1815813083290487,105,3,12,33,2024,261.0,8.5,44.0,44.0,4.0
1815813085290487,105,3,15,33,2024,261.0,6.1,31.0,31.0,3.0
1815813087290487,105,4,2,33,2024,261.0,4.1,30.0,30.0,2.0
1815813088290487,105,4,3,33,2024,261.0,2.5,21.0,21.0,2.0
1815813089290487,105,4,4,33,2024,261.0,1.8,22.0,22.0,1.0
1815813091290487,105,4,6,33,2024,261.0,,,,
1815813104290487,105,4,7,33,2024,261.0,2.9,27.0,27.0,2.0
1815813095290487,105,4,11,33,2024,261.0,8.1,40.0,40.0,4.0
1815813093290487,105,4,9,33,2024,261.0,8.2,38.0,38.0,4.0
