CN,PLOT,SUBP,TREE,STATECD,INVYR,SPCD,DIA,HT,ACTUALHT,STAGE
1815813099290487,105,4,15,33,2024,261.0,1.0,8.0,8.0,1.0
1815813097290487,105,4,13,33,2024,261.0,1.2,19.0,19.0,1.0
1815813100290487,105,4,16,33,2024,261.0,6.1,34.0,34.0,3.0
1815813101290487,105,4,17,33,2024,261.0,6.0,29.0,29.0,3.0
1815813102290487,105,4,18,33,2024,261.0,5.2,34.0,34.0,3.0
1815813103290487,105,4,19,33,2024,261.0,5.1,38.0,38.0,3.0
1815816041290487,363,1,8,33,2024,261.0,19.4,70.0,70.0,6.0
1815816045290487,363,1,19,33,2024,261.0,12.0,50.0,50.0,4.0
1815816048290487,363,1,42,33,2024,261.0,8.5,50.0,50.0,4.0
1815816049290487,363,1,43,33,2024,261.0,6.6,35.0,35.0,3.0
1815816050290487,363,1,44,33,2024,261.0,7.5,29.0,29.0,3.0
1815816052290487,363,1,46,33,2024,261.0,6.1,27.0,27.0,3.0
1815816054290487,363,1,48,33,2024,261.0,5.1,33.0,33.0,3.0
1815816056290487,363,2,2,33,2024,261.0,11.8,52.0,52.0,4.0
1815816057290487,363,2,3,33,2024,261.0,12.0,60.0,60.0,4.0
1815816058290487,363,2,4,33,2024,261.0,7.2,40.0,40.0,3.0
1815816060290487,363,2,6,33,2024,261.0,16.2,62.0,62.0,5.0
1815816064290487,363,2,14,33,2024,261.0,7.0,49.0,49.0,3.0
1815816065290487,363,2,15,33,2024,261.0,6.8,39.0,39.0,3.0
1815816066290487,363,2,16,33,2024,261.0,7.8,40.0,40.0,3.0
1815816067290487,363,2,17,33,2024,261.0,5.9,36.0,36.0,3.0
1815816070290487,363,3,4,33,2024,261.0,11.3,56.0,56.0,4.0
1815816076290487,363,3,16,33,2024,261.0,5.9,34.0,34.0,3.0
1815816079290487,363,4,4,33,2024,261.0,7.8,35.0,35.0,3.0
1815816080290487,363,4,5,33,2024,261.0,11.7,51.0,51.0,4.0
1815816081290487,363,4,6,33,2024,261.0,12.4,53.0,53.0,4.0
1815816085290487,363,4,10,33,2024,261.0,13.1,54.0,54.0,5.0
1815816086290487,363,4,11,33,2024,261.0,12.3,50.0,50.0,4.0
1815816088290487,363,4,13,33,2024,261.0,3.8,25.0,25.0,2.0
1815816091290487,363,4,16,33,2024,261.0,2.2,17.0,17.0,1.0
1815816095290487,363,4,21,33,2024,261.0,7.5,40.0,40.0,3.0
1815815347290487,670,4,2,33,2024,261.0,9.3,32.0,32.0,4.0
1815815951290487,758,2,8,33,2024,261.0,11.7,57.0,57.0,4.0
1815815364290487,789,4,3,33,2024,261.0,,,,
1815816330290487,981,4,9,33,2024,261.0,15.1,60.0,60.0,5.0
1815820233290487,1920,1,14,33,2024,261.0,10.7,40.0,40.0,4.0
1815820236290487,1920,1,17,33,2024,261.0,6.3,21.0,21.0,3.0
1815820279290487,1920,3,1,33,2024,261.0,7.0,40.0,40.0,3.0
1815820280290487,1920,3,2,33,2024,261.0,8.1,40.0,40.0,4.0
1815820282290487,1920,3,4,33,2024,261.0,6.8,41.0,41.0,3.0
1815820283290487,1920,3,5,33,2024,261.0,12.5,60.0,60.0,5.0
1815820284290487,1920,3,6,33,2024,261.0,17.5,56.0,56.0,5.0
1815820286290487,1920,3,8,33,2024,261.0,10.5,48.0,48.0,4.0
1815820468290487,2928,1,8,33,2024,261.0,6.2,20.0,20.0,3.0
1815820469290487,2928,1,9,33,2024,261.0,12.3,60.0,60.0,4.0
1815820471290487,2928,1,11,33,2024,261.0,12.8,40.0,40.0,5.0
1815820476290487,2928,1,16,33,2024,261.0,17.5,50.0,50.0,5.0
1815820482290487,2928,2,4,33,2024,261.0,14.6,64.0,64.0,5.0
1815820490290487,2928,2,12,33,2024,261.0,9.3,45.0,45.0,4.0
1815820492290487,2928,2,14,33,2024,261.0,10.2,49.0,49.0,4.0
1815820495290487,2928,2,17,33,2024,261.0,13.2,66.0,66.0,5.0
1815820497290487,2928,2,19,33,2024,261.0,9.1,35.0,35.0,4.0
1815820505290487,2928,3,4,33,2024,261.0,23.1,80.0,80.0,6.0
1815820506290487,2928,3,5,33,2024,261.0,18.1,77.0,77.0,5.0
1815820507290487,2928,3,6,33,2024,261.0,11.6,69.0,69.0,4.0
1815820508290487,2928,3,7,33,2024,261.0,20.9,80.0,80.0,6.0
1815820509290487,2928,3,8,33,2024,261.0,5.5,24.0,24.0,3.0
1815820511290487,2928,3,10,33,2024,261.0,11.5,60.0,60.0,4.0
1815817840290487,5,1,20,33,2024,261.0,5.9,24.0,15.0,3.0
1815817844290487,5,1,24,33,2024,261.0,9.7,38.0,23.0,4.0
1815817845290487,5,1,25,33,2024,261.0,10.7,51.0,51.0,4.0
1815817846290487,5,1,26,33,2024,261.0,2.6,16.0,16.0,2.0
1815817852290487,5,2,18,33,2024,261.0,9.2,46.0,46.0,4.0
1815817850290487,5,1,30,33,2024,261.0,6.8,38.0,38.0,3.0
1815817853290487,5,2,19,33,2024,261.0,12.4,55.0,55.0,4.0
1815817854290487,5,2,20,33,2024,261.0,8.4,53.0,53.0,4.0
1815817855290487,5,2,21,33,2024,261.0,5.7,45.0,45.0,3.0
1815817856290487,5,2,22,33,2024,261.0,6.3,47.0,47.0,3.0
1815817857290487,5,2,23,33,2024,261.0,6.8,40.0,37.0,3.0
1815817859290487,5,2,25,33,2024,261.0,8.5,35.0,35.0,4.0
1815817860290487,5,2,26,33,2024,261.0,9.3,38.0,35.0,4.0
1815817861290487,5,2,27,33,2024,261.0,10.4,50.0,48.0,4.0
1815817862290487,5,2,28,33,2024,261.0,7.6,55.0,55.0,3.0
1815817863290487,5,2,29,33,2024,261.0,2.5,24.0,24.0,2.0
1815817864290487,5,2,30,33,2024,261.0,6.4,43.0,43.0,3.0
1815817865290487,5,2,32,33,2024,261.0,3.2,31.0,31.0,2.0
1815817866290487,5,2,33,33,2024,261.0,5.5,38.0,38.0,3.0
1815817867290487,5,2,34,33,2024,261.0,5.2,44.0,44.0,3.0
1815817868290487,5,2,35,33,2024,261.0,7.2,51.0,51.0,3.0
1815817869290487,5,2,36,33,2024,261.0,6.4,40.0,40.0,3.0
1815817870290487,5,2,37,33,2024,261.0,5.7,38.0,38.0,3.0
1815817871290487,5,2,38,33,2024,261.0,7.2,51.0,51.0,3.0
1815817872290487,5,2,39,33,2024,261.0,5.2,45.0,45.0,3.0
1815817885290487,5,3,29,33,2024,261.0,5.7,27.0,27.0,3.0
1815817890290487,5,4,17,33,2024,261.0,13.5,65.0,65.0,5.0
1815817892290487,5,4,19,33,2024,261.0,11.4,47.0,47.0,4.0
1815817893290487,5,4,20,33,2024,261.0,11.3,66.0,66.0,4.0
1815817894290487,5,4,21,33,2024,261.0,10.5,65.0,65.0,4.0
1815817895290487,5,4,22,33,2024,261.0,15.7,70.0,70.0,5.0
1815817897290487,5,4,24,33,2024,261.0,5.7,34.0,34.0,3.0
1815817898290487,5,4,26,33,2024,261.0,2.7,21.0,21.0,2.0
1815817899290487,5,4,27,33,2024,261.0,1.7,15.0,15.0,1.0
1815817901290487,5,4,30,33,2024,261.0,2.0,17.0,17.0,1.0
1815817902290487,5,4,31,33,2024,261.0,6.6,53.0,53.0,3.0
1815817903290487,5,4,32,33,2024,261.0,7.4,40.0,40.0,3.0
1815814910290487,306,2,6,33,2024,261.0,10.4,50.0,50.0,4.0
1815814919290487,306,2,17,33,2024,261.0,1.0,9.0,9.0,1.0
1815814842290487,426,1,2,33,2024,261.0,15.6,76.0,76.0,5.0
1815814843290487,426,1,3,33,2024,261.0,12.6,51.0,51.0,5.0
1815814844290487,426,1,4,33,2024,261.0,16.0,74.0,74.0,5.0
1815814845290487,426,1,5,33,2024,261.0,6.8,47.0,47.0,3.0
1815814846290487,426,1,6,33,2024,261.0,11.3,63.0,63.0,4.0
1815814847290487,426,1,7,33,2024,261.0,10.4,61.0,61.0,4.0
1815814848290487,426,1,8,33,2024,261.0,,,,
1815814849290487,426,1,9,33,2024,261.0,19.3,76.0,76.0,6.0
1815814850290487,426,1,10,33,2024,261.0,1.5,9.0,9.0,1.0
1815814852290487,426,2,3,33,2024,261.0,7.2,40.0,5.0,3.0
1815814853290487,426,2,6,33,2024,261.0,10.4,49.0,49.0,4.0
1815814854290487,426,2,7,33,2024,261.0,9.5,42.0,7.0,4.0
1815814855290487,426,2,8,33,2024,261.0,12.8,54.0,54.0,5.0
1815814856290487,426,2,9,33,2024,261.0,12.0,59.0,59.0,4.0
1815814857290487,426,2,10,33,2024,261.0,13.0,57.0,57.0,5.0
1815814858290487,426,2,11,33,2024,261.0,12.8,60.0,60.0,5.0
1815814860290487,426,2,15,33,2024,261.0,12.1,52.0,52.0,4.0
1815814861290487,426,2,17,33,2024,261.0,9.9,30.0,16.0,4.0
1815814862290487,426,2,20,33,2024,261.0,8.1,32.0,32.0,4.0
1815814863290487,426,2,21,33,2024,261.0,1.3,12.0,12.0,1.0
1815814868290487,426,3,5,33,2024,261.0,7.5,40.0,40.0,3.0
1815814871290487,426,3,8,33,2024,261.0,9.4,51.0,51.0,4.0
1815814872290487,426,3,9,33,2024,261.0,7.3,35.0,35.0,3.0
1815814877290487,426,3,17,33,2024,261.0,5.0,23.0,23.0,3.0
1815814878290487,426,4,3,33,2024,261.0,8.8,57.0,57.0,4.0
1815814879290487,426,4,6,33,2024,261.0,5.6,51.0,12.0,3.0
1815814880290487,426,4,12,33,2024,261.0,13.9,76.0,76.0,5.0
1815814882290487,426,4,14,33,2024,261.0,6.0,35.0,35.0,3.0
1815817705290487,1027,1,1,33,2024,261.0,17.8,77.0,77.0,5.0
1815817707290487,1027,1,5,33,2024,261.0,6.4,41.0,41.0,3.0
1815817710290487,1027,1,10,33,2024,261.0,17.2,82.0,82.0,5.0
1815817711290487,1027,1,15,33,2024,261.0,15.5,71.0,71.0,5.0
1815817712290487,1027,1,19,33,2024,261.0,17.5,75.0,75.0,5.0
1815817713290487,1027,1,24,33,2024,261.0,10.0,58.0,58.0,4.0
1815817714290487,1027,1,30,33,2024,261.0,16.9,84.0,84.0,5.0
1815817715290487,1027,1,32,33,2024,261.0,9.7,62.0,62.0,4.0
1815817716290487,1027,1,33,33,2024,261.0,6.3,38.0,38.0,3.0
1815817717290487,1027,1,34,33,2024,261.0,7.6,38.0,38.0,3.0
1815817719290487,1027,1,36,33,2024,261.0,8.2,38.0,38.0,4.0
1815817720290487,1027,1,41,33,2024,261.0,4.4,21.0,21.0,2.0
1815817721290487,1027,2,1,33,2024,261.0,11.4,54.0,54.0,4.0
1815817724290487,1027,2,5,33,2024,261.0,10.3,63.0,63.0,4.0
1815817725290487,1027,2,6,33,2024,261.0,7.8,34.0,34.0,3.0
1815817726290487,1027,2,7,33,2024,261.0,17.4,64.0,64.0,5.0
1815817732290487,1027,2,15,33,2024,261.0,9.6,50.0,50.0,4.0
1815817734290487,1027,2,18,33,2024,261.0,8.1,45.0,45.0,4.0
1815817735290487,1027,3,1,33,2024,261.0,5.7,34.0,34.0,3.0
1815817737290487,1027,3,4,33,2024,261.0,15.5,75.0,75.0,5.0
1815817738290487,1027,3,5,33,2024,261.0,15.4,73.0,73.0,5.0
1815817739290487,1027,3,6,33,2024,261.0,18.0,76.0,76.0,5.0
1815817740290487,1027,3,7,33,2024,261.0,20.7,75.0,75.0,6.0
1815817741290487,1027,3,8,33,2024,261.0,14.5,70.0,70.0,5.0
1815817742290487,1027,3,9,33,2024,261.0,15.9,74.0,74.0,5.0
1815817747290487,1027,3,15,33,2024,261.0,1.0,8.0,8.0,1.0
1815817748290487,1027,4,1,33,2024,261.0,15.4,54.0,35.0,5.0
1815817750290487,1027,4,4,33,2024,261.0,12.6,40.0,28.0,5.0
1815817751290487,1027,4,11,33,2024,261.0,5.3,25.0,6.0,3.0
1815817752290487,1027,4,12,33,2024,261.0,1.8,10.0,10.0,1.0
1815817753290487,1027,4,13,33,2024,261.0,1.2,11.0,11.0,1.0
1815817754290487,1027,4,14,33,2024,261.0,2.3,15.0,15.0,2.0
1815812815290487,64,1,3,33,2024,261.0,10.7,71.0,71.0,4.0
1815812816290487,64,1,4,33,2024,261.0,16.5,76.0,76.0,5.0
1815812817290487,64,1,5,33,2024,261.0,11.6,68.0,68.0,4.0
1815812819290487,64,1,7,33,2024,261.0,15.8,82.0,82.0,5.0
1815812821290487,64,1,9,33,2024,261.0,10.9,53.0,53.0,4.0
1815812822290487,64,1,10,33,2024,261.0,19.6,79.0,79.0,6.0
1815812823290487,64,1,11,33,2024,261.0,5.9,27.0,27.0,3.0
1815812824290487,64,1,12,33,2024,261.0,16.2,70.0,70.0,5.0
1815812825290487,64,2,1,33,2024,261.0,5.0,29.0,29.0,3.0
1815812826290487,64,2,2,33,2024,261.0,21.7,92.0,92.0,6.0
1815812827290487,64,2,3,33,2024,261.0,13.8,60.0,60.0,5.0
1815812830290487,64,2,6,33,2024,261.0,22.3,81.0,81.0,6.0
1815812831290487,64,2,7,33,2024,261.0,,,,
1815812842290487,64,3,12,33,2024,261.0,1.8,10.0,10.0,1.0
1815812844290487,64,4,3,33,2024,261.0,11.9,73.0,73.0,4.0
1815812845290487,64,4,4,33,2024,261.0,11.7,60.0,50.0,4.0
1815812846290487,64,4,5,33,2024,261.0,15.1,76.0,76.0,5.0
1815812847290487,64,4,6,33,2024,261.0,15.0,83.0,83.0,5.0
1815812848290487,64,4,7,33,2024,261.0,11.0,56.0,56.0,4.0
1815812852290487,64,4,11,33,2024,261.0,7.6,53.0,53.0,3.0
1815812395290487,335,1,30,33,2024,261.0,11.1,61.0,61.0,4.0
1815812400290487,335,1,37,33,2024,261.0,19.0,81.0,81.0,5.0
1815812401290487,335,1,38,33,2024,261.0,8.5,44.0,44.0,4.0
1815812402290487,335,1,39,33,2024,261.0,5.4,35.0,35.0,3.0
1815812403290487,335,1,40,33,2024,261.0,5.0,28.0,28.0,3.0
1815812404290487,335,2,11,33,2024,261.0,17.9,78.0,78.0,5.0
1815812407290487,335,2,21,33,2024,261.0,7.1,31.0,31.0,3.0
1815812414290487,335,3,21,33,2024,261.0,6.8,26.0,26.0,3.0
1815812418290487,335,3,27,33,2024,261.0,5.2,28.0,28.0,3.0
1815812419290487,335,3,28,33,2024,261.0,5.7,30.0,30.0,3.0
1815812421290487,335,4,9,33,2024,261.0,7.8,36.0,36.0,3.0
1815812425290487,335,4,13,33,2024,261.0,5.0,24.0,24.0,3.0
1815812332290487,546,2,25,33,2024,261.0,6.0,53.0,53.0,3.0
1815812348290487,546,3,13,33,2024,261.0,7.7,40.0,40.0,3.0
1815814268290487,941,2,11,33,2024,261.0,7.2,25.0,25.0,3.0
1815814276290487,941,3,10,33,2024,261.0,8.4,39.0,39.0,4.0
1815811360290487,1210,1,23,33,2024,261.0,20.0,80.0,80.0,6.0
1815811363290487,1210,1,30,33,2024,261.0,7.7,46.0,46.0,3.0
1815811365290487,1210,1,34,33,2024,261.0,4.9,37.0,34.0,3.0
1815811366290487,1210,1,35,33,2024,261.0,3.7,25.0,25.0,2.0
1815811369290487,1210,1,38,33,2024,261.0,6.5,40.0,40.0,3.0
1815811370290487,1210,1,39,33,2024,261.0,6.6,46.0,46.0,3.0
1815811371290487,1210,1,40,33,2024,261.0,5.4,35.0,35.0,3.0
1815811372290487,1210,2,1,33,2024,261.0,7.9,40.0,40.0,3.0
1815811375290487,1210,2,4,33,2024,261.0,14.3,45.0,45.0,5.0
1815811373290487,1210,2,2,33,2024,261.0,6.2,23.0,23.0,3.0
1815811386290487,1210,2,17,33,2024,261.0,6.1,39.0,39.0,3.0
1815811387290487,1210,2,18,33,2024,261.0,9.4,32.0,32.0,4.0
1815811389290487,1210,3,1,33,2024,261.0,10.0,47.0,47.0,4.0
1815811390290487,1210,3,2,33,2024,261.0,7.8,40.0,34.0,3.0
1815811391290487,1210,3,3,33,2024,261.0,12.7,65.0,22.0,5.0
1815811392290487,1210,3,4,33,2024,261.0,10.3,42.0,42.0,4.0
1815811393290487,1210,3,5,33,2024,261.0,15.8,80.0,80.0,5.0
1815811394290487,1210,3,7,33,2024,261.0,12.3,55.0,55.0,4.0
1815811395290487,1210,3,8,33,2024,261.0,12.7,88.0,88.0,5.0
1815811397290487,1210,3,13,33,2024,261.0,19.7,90.0,90.0,6.0
1815811398290487,1210,3,14,33,2024,261.0,17.5,83.0,83.0,5.0
1815811399290487,1210,3,15,33,2024,261.0,1.1,11.0,11.0,1.0
1815811400290487,1210,4,1,33,2024,261.0,12.5,48.0,48.0,5.0
1815811403290487,1210,4,4,33,2024,261.0,9.1,45.0,45.0,4.0
1815811408290487,1210,4,9,33,2024,261.0,19.9,84.0,84.0,6.0
1815811410290487,1210,4,11,33,2024,261.0,1.6,14.0,14.0,1.0
1815811411290487,1210,4,12,33,2024,261.0,1.1,11.0,11.0,1.0
1815813678290487,60,1,1,33,2024,261.0,16.1,80.0,18.0,5.0
1815813719290487,60,4,1,33,2024,261.0,15.7,65.0,65.0,5.0
1815813722290487,60,4,7,33,2024,261.0,18.9,87.0,87.0,5.0
1815813723290487,60,4,8,33,2024,261.0,13.5,68.0,68.0,5.0
1815813726290487,60,4,11,33,2024,261.0,10.9,49.0,49.0,4.0
1815813727290487,60,4,12,33,2024,261.0,8.4,45.0,45.0,4.0
1815813557290487,178,1,4,33,2024,261.0,19.2,81.0,81.0,5.0
1815813562290487,178,1,10,33,2024,261.0,22.6,81.0,81.0,6.0
1815813563290487,178,1,11,33,2024,261.0,12.5,55.0,55.0,5.0
1815813565290487,178,2,2,33,2024,261.0,,,,
1815813569290487,178,2,6,33,2024,261.0,,,,
1815813568290487,178,2,5,33,2024,261.0,,,,
1815813570290487,178,3,1,33,2024,261.0,2.0,13.0,13.0,1.0
1815813575290487,178,3,6,33,2024,261.0,17.0,75.0,75.0,5.0
1815813576290487,178,3,7,33,2024,261.0,7.9,54.0,52.0,3.0
1815813579290487,178,3,10,33,2024,261.0,7.3,40.0,35.0,3.0
1815813580290487,178,3,11,33,2024,261.0,5.9,43.0,43.0,3.0
1815813583290487,178,4,2,33,2024,261.0,,,,
1815813585290487,178,4,4,33,2024,261.0,,,,
1815813590290487,178,4,9,33,2024,261.0,,,,
